# Name,   Type, SubType, Offset,   Size,     Flags
nvs,      data, nvs,     0x9000,   0x6000,
phy_init, data, phy,     0xF000,   0x1000,

# OTA data (bootloader uses this to decide which slot to boot)
otadata,  data, ota,     0x10000,  0x2000,

# App slots (must be 0x10000-aligned)
ota_0,    app,  ota_0,   0x20000,  0x280000,
ota_1,    app,  ota_1,   0x2A0000, 0x280000,

# Filesystem for audio/content (LittleFS uses partition label; subtype can be spiffs)
storage,  data, spiffs,  0x520000, 0x2E0000,
